[TRANSLATION_UNIT] name: /Users/yusuke/vulkansdk-macos-1.2.131.1/macOS/include/vulkan/vulkan.h, type: 
				[DECL_REF_EXPR] name: VK_EXTERNAL_SEMAPHORE_FEATURE_EXPORTABLE_BIT, type: int
			[ENUM_CONSTANT_DECL] name: VK_EXTERNAL_SEMAPHORE_FEATURE_IMPORTABLE_BIT_KHR, type: int
				[DECL_REF_EXPR] name: VK_EXTERNAL_SEMAPHORE_FEATURE_IMPORTABLE_BIT, type: int
			[ENUM_CONSTANT_DECL] name: VK_EXTERNAL_SEMAPHORE_FEATURE_FLAG_BITS_MAX_ENUM, type: int
				[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkExternalSemaphoreFeatureFlags, type: unsigned int
		[TYPE_REF] name: VkFlags, type: unsigned int
	[STRUCT_DECL] name: VkPhysicalDeviceSubgroupProperties, type: struct VkPhysicalDeviceSubgroupProperties
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: subgroupSize, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: supportedStages, type: unsigned int
			[TYPE_REF] name: VkShaderStageFlags, type: unsigned int
		[FIELD_DECL] name: supportedOperations, type: unsigned int
			[TYPE_REF] name: VkSubgroupFeatureFlags, type: unsigned int
		[FIELD_DECL] name: quadOperationsInAllStages, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
	[TYPEDEF_DECL] name: VkPhysicalDeviceSubgroupProperties, type: struct VkPhysicalDeviceSubgroupProperties
		[STRUCT_DECL] name: VkPhysicalDeviceSubgroupProperties, type: struct VkPhysicalDeviceSubgroupProperties
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: subgroupSize, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: supportedStages, type: unsigned int
				[TYPE_REF] name: VkShaderStageFlags, type: unsigned int
			[FIELD_DECL] name: supportedOperations, type: unsigned int
				[TYPE_REF] name: VkSubgroupFeatureFlags, type: unsigned int
			[FIELD_DECL] name: quadOperationsInAllStages, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
	[STRUCT_DECL] name: VkBindBufferMemoryInfo, type: struct VkBindBufferMemoryInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
			[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
		[FIELD_DECL] name: memory, type: struct VkDeviceMemory_T *
			[TYPE_REF] name: VkDeviceMemory, type: struct VkDeviceMemory_T *
		[FIELD_DECL] name: memoryOffset, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[TYPEDEF_DECL] name: VkBindBufferMemoryInfo, type: struct VkBindBufferMemoryInfo
		[STRUCT_DECL] name: VkBindBufferMemoryInfo, type: struct VkBindBufferMemoryInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
				[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
			[FIELD_DECL] name: memory, type: struct VkDeviceMemory_T *
				[TYPE_REF] name: VkDeviceMemory, type: struct VkDeviceMemory_T *
			[FIELD_DECL] name: memoryOffset, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[STRUCT_DECL] name: VkBindImageMemoryInfo, type: struct VkBindImageMemoryInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: image, type: struct VkImage_T *
			[TYPE_REF] name: VkImage, type: struct VkImage_T *
		[FIELD_DECL] name: memory, type: struct VkDeviceMemory_T *
			[TYPE_REF] name: VkDeviceMemory, type: struct VkDeviceMemory_T *
		[FIELD_DECL] name: memoryOffset, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[TYPEDEF_DECL] name: VkBindImageMemoryInfo, type: struct VkBindImageMemoryInfo
		[STRUCT_DECL] name: VkBindImageMemoryInfo, type: struct VkBindImageMemoryInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: image, type: struct VkImage_T *
				[TYPE_REF] name: VkImage, type: struct VkImage_T *
			[FIELD_DECL] name: memory, type: struct VkDeviceMemory_T *
				[TYPE_REF] name: VkDeviceMemory, type: struct VkDeviceMemory_T *
			[FIELD_DECL] name: memoryOffset, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[STRUCT_DECL] name: VkPhysicalDevice16BitStorageFeatures, type: struct VkPhysicalDevice16BitStorageFeatures
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: storageBuffer16BitAccess, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: uniformAndStorageBuffer16BitAccess, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: storagePushConstant16, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: storageInputOutput16, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
	[TYPEDEF_DECL] name: VkPhysicalDevice16BitStorageFeatures, type: struct VkPhysicalDevice16BitStorageFeatures
		[STRUCT_DECL] name: VkPhysicalDevice16BitStorageFeatures, type: struct VkPhysicalDevice16BitStorageFeatures
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: storageBuffer16BitAccess, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: uniformAndStorageBuffer16BitAccess, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: storagePushConstant16, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: storageInputOutput16, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
	[STRUCT_DECL] name: VkMemoryDedicatedRequirements, type: struct VkMemoryDedicatedRequirements
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: prefersDedicatedAllocation, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: requiresDedicatedAllocation, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
	[TYPEDEF_DECL] name: VkMemoryDedicatedRequirements, type: struct VkMemoryDedicatedRequirements
		[STRUCT_DECL] name: VkMemoryDedicatedRequirements, type: struct VkMemoryDedicatedRequirements
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: prefersDedicatedAllocation, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: requiresDedicatedAllocation, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
	[STRUCT_DECL] name: VkMemoryDedicatedAllocateInfo, type: struct VkMemoryDedicatedAllocateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: image, type: struct VkImage_T *
			[TYPE_REF] name: VkImage, type: struct VkImage_T *
		[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
			[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
	[TYPEDEF_DECL] name: VkMemoryDedicatedAllocateInfo, type: struct VkMemoryDedicatedAllocateInfo
		[STRUCT_DECL] name: VkMemoryDedicatedAllocateInfo, type: struct VkMemoryDedicatedAllocateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: image, type: struct VkImage_T *
				[TYPE_REF] name: VkImage, type: struct VkImage_T *
			[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
				[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
	[STRUCT_DECL] name: VkMemoryAllocateFlagsInfo, type: struct VkMemoryAllocateFlagsInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkMemoryAllocateFlags, type: unsigned int
		[FIELD_DECL] name: deviceMask, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkMemoryAllocateFlagsInfo, type: struct VkMemoryAllocateFlagsInfo
		[STRUCT_DECL] name: VkMemoryAllocateFlagsInfo, type: struct VkMemoryAllocateFlagsInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkMemoryAllocateFlags, type: unsigned int
			[FIELD_DECL] name: deviceMask, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkDeviceGroupRenderPassBeginInfo, type: struct VkDeviceGroupRenderPassBeginInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: deviceMask, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: deviceRenderAreaCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pDeviceRenderAreas, type: const struct VkRect2D *
			[TYPE_REF] name: VkRect2D, type: struct VkRect2D
	[TYPEDEF_DECL] name: VkDeviceGroupRenderPassBeginInfo, type: struct VkDeviceGroupRenderPassBeginInfo
		[STRUCT_DECL] name: VkDeviceGroupRenderPassBeginInfo, type: struct VkDeviceGroupRenderPassBeginInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: deviceMask, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: deviceRenderAreaCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pDeviceRenderAreas, type: const struct VkRect2D *
				[TYPE_REF] name: VkRect2D, type: struct VkRect2D
	[STRUCT_DECL] name: VkDeviceGroupCommandBufferBeginInfo, type: struct VkDeviceGroupCommandBufferBeginInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: deviceMask, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkDeviceGroupCommandBufferBeginInfo, type: struct VkDeviceGroupCommandBufferBeginInfo
		[STRUCT_DECL] name: VkDeviceGroupCommandBufferBeginInfo, type: struct VkDeviceGroupCommandBufferBeginInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: deviceMask, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkDeviceGroupSubmitInfo, type: struct VkDeviceGroupSubmitInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: waitSemaphoreCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pWaitSemaphoreDeviceIndices, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: commandBufferCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pCommandBufferDeviceMasks, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: signalSemaphoreCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pSignalSemaphoreDeviceIndices, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkDeviceGroupSubmitInfo, type: struct VkDeviceGroupSubmitInfo
		[STRUCT_DECL] name: VkDeviceGroupSubmitInfo, type: struct VkDeviceGroupSubmitInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: waitSemaphoreCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pWaitSemaphoreDeviceIndices, type: const unsigned int *
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: commandBufferCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pCommandBufferDeviceMasks, type: const unsigned int *
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: signalSemaphoreCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pSignalSemaphoreDeviceIndices, type: const unsigned int *
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkDeviceGroupBindSparseInfo, type: struct VkDeviceGroupBindSparseInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: resourceDeviceIndex, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: memoryDeviceIndex, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkDeviceGroupBindSparseInfo, type: struct VkDeviceGroupBindSparseInfo
		[STRUCT_DECL] name: VkDeviceGroupBindSparseInfo, type: struct VkDeviceGroupBindSparseInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: resourceDeviceIndex, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: memoryDeviceIndex, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkBindBufferMemoryDeviceGroupInfo, type: struct VkBindBufferMemoryDeviceGroupInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: deviceIndexCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pDeviceIndices, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkBindBufferMemoryDeviceGroupInfo, type: struct VkBindBufferMemoryDeviceGroupInfo
		[STRUCT_DECL] name: VkBindBufferMemoryDeviceGroupInfo, type: struct VkBindBufferMemoryDeviceGroupInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: deviceIndexCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pDeviceIndices, type: const unsigned int *
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkBindImageMemoryDeviceGroupInfo, type: struct VkBindImageMemoryDeviceGroupInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: deviceIndexCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pDeviceIndices, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: splitInstanceBindRegionCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pSplitInstanceBindRegions, type: const struct VkRect2D *
			[TYPE_REF] name: VkRect2D, type: struct VkRect2D
	[TYPEDEF_DECL] name: VkBindImageMemoryDeviceGroupInfo, type: struct VkBindImageMemoryDeviceGroupInfo
		[STRUCT_DECL] name: VkBindImageMemoryDeviceGroupInfo, type: struct VkBindImageMemoryDeviceGroupInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: deviceIndexCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pDeviceIndices, type: const unsigned int *
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: splitInstanceBindRegionCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pSplitInstanceBindRegions, type: const struct VkRect2D *
				[TYPE_REF] name: VkRect2D, type: struct VkRect2D
	[STRUCT_DECL] name: VkPhysicalDeviceGroupProperties, type: struct VkPhysicalDeviceGroupProperties
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: physicalDeviceCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: physicalDevices, type: struct VkPhysicalDevice_T *[32]
			[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
			[INTEGER_LITERAL] name: , type: int
		[FIELD_DECL] name: subsetAllocation, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
	[TYPEDEF_DECL] name: VkPhysicalDeviceGroupProperties, type: struct VkPhysicalDeviceGroupProperties
		[STRUCT_DECL] name: VkPhysicalDeviceGroupProperties, type: struct VkPhysicalDeviceGroupProperties
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: physicalDeviceCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: physicalDevices, type: struct VkPhysicalDevice_T *[32]
				[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
				[INTEGER_LITERAL] name: , type: int
			[FIELD_DECL] name: subsetAllocation, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
	[STRUCT_DECL] name: VkDeviceGroupDeviceCreateInfo, type: struct VkDeviceGroupDeviceCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: physicalDeviceCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pPhysicalDevices, type: struct VkPhysicalDevice_T *const *
			[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
	[TYPEDEF_DECL] name: VkDeviceGroupDeviceCreateInfo, type: struct VkDeviceGroupDeviceCreateInfo
		[STRUCT_DECL] name: VkDeviceGroupDeviceCreateInfo, type: struct VkDeviceGroupDeviceCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: physicalDeviceCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pPhysicalDevices, type: struct VkPhysicalDevice_T *const *
				[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
	[STRUCT_DECL] name: VkBufferMemoryRequirementsInfo2, type: struct VkBufferMemoryRequirementsInfo2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
			[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
	[TYPEDEF_DECL] name: VkBufferMemoryRequirementsInfo2, type: struct VkBufferMemoryRequirementsInfo2
		[STRUCT_DECL] name: VkBufferMemoryRequirementsInfo2, type: struct VkBufferMemoryRequirementsInfo2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
				[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
	[STRUCT_DECL] name: VkImageMemoryRequirementsInfo2, type: struct VkImageMemoryRequirementsInfo2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: image, type: struct VkImage_T *
			[TYPE_REF] name: VkImage, type: struct VkImage_T *
	[TYPEDEF_DECL] name: VkImageMemoryRequirementsInfo2, type: struct VkImageMemoryRequirementsInfo2
		[STRUCT_DECL] name: VkImageMemoryRequirementsInfo2, type: struct VkImageMemoryRequirementsInfo2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: image, type: struct VkImage_T *
				[TYPE_REF] name: VkImage, type: struct VkImage_T *
	[STRUCT_DECL] name: VkImageSparseMemoryRequirementsInfo2, type: struct VkImageSparseMemoryRequirementsInfo2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: image, type: struct VkImage_T *
			[TYPE_REF] name: VkImage, type: struct VkImage_T *
	[TYPEDEF_DECL] name: VkImageSparseMemoryRequirementsInfo2, type: struct VkImageSparseMemoryRequirementsInfo2
		[STRUCT_DECL] name: VkImageSparseMemoryRequirementsInfo2, type: struct VkImageSparseMemoryRequirementsInfo2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: image, type: struct VkImage_T *
				[TYPE_REF] name: VkImage, type: struct VkImage_T *
	[STRUCT_DECL] name: VkMemoryRequirements2, type: struct VkMemoryRequirements2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: memoryRequirements, type: struct VkMemoryRequirements
			[TYPE_REF] name: VkMemoryRequirements, type: struct VkMemoryRequirements
	[TYPEDEF_DECL] name: VkMemoryRequirements2, type: struct VkMemoryRequirements2
		[STRUCT_DECL] name: VkMemoryRequirements2, type: struct VkMemoryRequirements2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: memoryRequirements, type: struct VkMemoryRequirements
				[TYPE_REF] name: VkMemoryRequirements, type: struct VkMemoryRequirements
	[TYPEDEF_DECL] name: VkMemoryRequirements2KHR, type: struct VkMemoryRequirements2
		[TYPE_REF] name: VkMemoryRequirements2, type: struct VkMemoryRequirements2
	[STRUCT_DECL] name: VkSparseImageMemoryRequirements2, type: struct VkSparseImageMemoryRequirements2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: memoryRequirements, type: struct VkSparseImageMemoryRequirements
			[TYPE_REF] name: VkSparseImageMemoryRequirements, type: struct VkSparseImageMemoryRequirements
	[TYPEDEF_DECL] name: VkSparseImageMemoryRequirements2, type: struct VkSparseImageMemoryRequirements2
		[STRUCT_DECL] name: VkSparseImageMemoryRequirements2, type: struct VkSparseImageMemoryRequirements2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: memoryRequirements, type: struct VkSparseImageMemoryRequirements
				[TYPE_REF] name: VkSparseImageMemoryRequirements, type: struct VkSparseImageMemoryRequirements
	[STRUCT_DECL] name: VkPhysicalDeviceFeatures2, type: struct VkPhysicalDeviceFeatures2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: features, type: struct VkPhysicalDeviceFeatures
			[TYPE_REF] name: VkPhysicalDeviceFeatures, type: struct VkPhysicalDeviceFeatures
	[TYPEDEF_DECL] name: VkPhysicalDeviceFeatures2, type: struct VkPhysicalDeviceFeatures2
		[STRUCT_DECL] name: VkPhysicalDeviceFeatures2, type: struct VkPhysicalDeviceFeatures2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: features, type: struct VkPhysicalDeviceFeatures
				[TYPE_REF] name: VkPhysicalDeviceFeatures, type: struct VkPhysicalDeviceFeatures
	[STRUCT_DECL] name: VkPhysicalDeviceProperties2, type: struct VkPhysicalDeviceProperties2
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: void *
		[FIELD_DECL] name: properties, type: struct VkPhysicalDeviceProperties
			[TYPE_REF] name: VkPhysicalDeviceProperties, type: struct VkPhysicalDeviceProperties
	[TYPEDEF_DECL] name: VkPhysicalDeviceProperties2, type: struct VkPhysicalDeviceProperties2
		[STRUCT_DECL] name: VkPhysicalDeviceProperties2, type: struct VkPhysicalDeviceProperties2
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: void *
			[FIELD_DECL] name: properties, type: struct VkPhysicalDeviceProperties
				[TYPE_REF] name: VkPhysicalDeviceProperties, type: struct VkPhysicalDeviceProperties
	[STRUCT_DECL] name: VkFormatProperties2, type: struct VkFormatProperties2
		[FIELD_DECL] name: sType, type: enum VkStructureType
